Brand,Actual,Predicted Price
Chevrolet,54000.0,56976.36193255754
Honda,9000.0,1576.1783477868885
Cadillac,2990.0,-3098.520714532584
Cadillac,46900.0,71979.99217979284
BMW,36995.0,65813.93178816885
Jeep,49999.0,59130.64155160915
Volkswagen,14500.0,40207.3171733194
Dodge,62999.0,58592.510854784865
Maserati,34900.0,42499.14903251408
Dodge,4399.0,10350.342580636032
Hummer,10000.0,1344.2309831944294
BMW,55000.0,52675.957757865544
Toyota,41500.0,39216.39184472477
Chevrolet,27599.0,70745.18340186728
Audi,37499.0,58680.94144426938
Jeep,9100.0,-14631.206507216208
BMW,85000.0,60357.284573418554
Toyota,20500.0,44562.42668909067
Chevrolet,49573.0,49546.89812329365
Audi,67900.0,46661.87150662858
Mercedes-Benz,15000.0,35847.49195821211
Lexus,11500.0,17343.174031467177
Chevrolet,27000.0,19235.595874810126
BMW,145000.0,71903.91452783905
Subaru,21250.0,57273.83599746367
Audi,20999.0,34197.10142015293
Toyota,27671.0,67307.39904196188
Nissan,2300.0,-22241.979565735906
BMW,27499.0,33472.84051391622
Mazda,14000.0,36760.00735793356
Lincoln,26500.0,42354.6684735748
Subaru,33000.0,62797.341404188424
Porsche,55000.0,52857.35306730261
Jeep,54000.0,69535.40423872415
Maserati,75000.0,81765.38896213705
Porsche,63000.0,74109.1486296053
Land,49900.0,49471.837783453055
Chevrolet,28000.0,12276.337065386586
